*************Target variables in total: 28*************
Number of Fault Insertions: 759
Number of Faulty Executions: 759
,variable_name,max_risk_diff,quantile1,quantile2
22,abserr_0,0.15000000000000002,0,7
24,error_1,0.06399999999999995,0,8
8,fp1_0,0.03300000000000003,2,0
7,fm1_0,0.028000000000000025,9,0
11,fmh_0,0.02200000000000002,3,7
0,fph_0,0.017000000000000015,3,7
26,r_0_1,0.017000000000000015,3,7
18,trunc_1,0.015000000000000013,9,8
23,result_3,0.014000000000000012,9,7
20,round_1,0.014000000000000012,3,6
16,error_opt_0,0.0,0,0
25,error_0,0.0,0,0
21,round_0,0.0,0,0
19,trunc_0,0.0,0,0
17,r_opt_0,0.0,0,0
14,trunc_opt_0,0.0,0,0
15,error_opt_1,0.0,0,0
1,abserr_round_1,0.0,0,0
13,round_opt_0,0.0,0,0
12,h_opt_0,0.0,0,0
10,r3_0,0.0,0,0
9,r5_0,0.0,0,0
6,e3_0,0.0,0,0
5,result_1,0.0,0,0
4,e5_0,0.0,0,0
3,dy_0,0.0,0,0
2,abserr_trunc_1,0.0,0,0
27,r_0_0,0.0,0,0
